[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1589, score:0.43910277, type:DOCUMENT, source:df9fa46b-f930-42b4-9d62-f8775ce11d74
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1590, score:0.36820406, type:DOCUMENT, source:df9fa46b-f930-42b4-9d62-f8775ce11d74
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1591, score:0.38993117, type:DOCUMENT, source:93480aaa-f3d7-436c-80e6-f87c1e4388d5
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1592, score:0.39535868, type:DOCUMENT, source:ad5fe1d2-065c-4586-b20a-f8e10915c4c0
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1593, score:0.41691977, type:DOCUMENT, source:f4bcf76a-185f-4473-8ae8-f93714bc0082
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1596, score:0.39325738, type:DOCUMENT, source:60643456-ca1f-4f4b-84c4-f98ad1b57805
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1599, score:0.39712206, type:DOCUMENT, source:63e7afd9-0c09-4dc9-9e88-f9c63992194d
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1600, score:0.37023833, type:DOCUMENT, source:fa50ea46-7467-4c18-932d-f9d3705505a5
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1601, score:0.40868765, type:DOCUMENT, source:618ce8c0-61c7-4f43-bdc5-faa6e5244396
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1602, score:0.43313932, type:DOCUMENT, source:736b276f-3dc5-40ef-877b-face4c382387
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1612, score:0.36657393, type:DOCUMENT, source:93b2f22d-db60-4351-8f60-fd4845671a54
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1614, score:0.5466991, type:DOCUMENT, source:8f14cef3-965e-445a-9244-fd668e51bf86
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1619, score:0.42173055, type:DOCUMENT, source:67575066-5f1e-449d-bc0e-fdec15efb604
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1621, score:0.36657393, type:DOCUMENT, source:4d45ad89-47a2-4373-b508-fe859f5d245b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1622, score:0.4402308, type:DOCUMENT, source:8ca5925e-2ef5-41a5-932a-feb55a623054
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1623, score:0.38384312, type:DOCUMENT, source:bb8f22b9-6b99-499c-a243-fec7c7b4210a
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1624, score:0.39274096, type:DOCUMENT, source:b46f2245-9269-4d05-9cad-ff38272fd9af
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Similarity search completed in 243ms
Adaptive K: Find optimalK = 16 with max gap = 0.0172759)
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Retrieved embeddings from datastore:
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:2, score:0.4344451, type:CODE, source:d8cd482d-c215-4d8e-955c-00cd78c9c152
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:7, score:0.46292564, type:CODE, source:c0998010-3804-4cad-9e47-0170c2a7b9c4
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:25, score:0.46123597, type:CODE, source:6337e358-11b1-487a-8362-0bca33ca7c36
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:40, score:0.44293454, type:CODE, source:5cb7c6db-68fc-4d5e-8ed8-119672ea2f53
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:62, score:0.4641459, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:63, score:0.4459235, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:64, score:0.46180922, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:65, score:0.44055957, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:66, score:0.44800264, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:67, score:0.4511335, type:CODE, source:612d75a2-6a83-4348-a8b6-199342ead270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:80, score:0.44751227, type:CODE, source:fbef158c-ce02-4e88-b420-1e6825f863d0
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:81, score:0.43609294, type:CODE, source:fbef158c-ce02-4e88-b420-1e6825f863d0
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:93, score:0.5080427, type:CODE, source:a2906bd2-0ec2-4e6b-9667-215e55e628d1
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:97, score:0.5146949, type:CODE, source:24dc549c-6c2c-4ad5-acbc-2276b08cce55
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:98, score:0.46150395, type:CODE, source:24dc549c-6c2c-4ad5-acbc-2276b08cce55
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:114, score:0.522681, type:CODE, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:115, score:0.524827, type:CODE, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:125, score:0.504126, type:CODE, source:fb8e01a6-c17d-4d27-aa3f-3556b87b33ed
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:129, score:0.5031165, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:130, score:0.45196435, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:131, score:0.46582672, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:132, score:0.464274, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:133, score:0.4698425, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:162, score:0.49522996, type:CODE, source:222a1923-fff9-4641-83a6-4250be4f8f3e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:175, score:0.4301146, type:CODE, source:3f285ddc-df96-48b3-845a-44f3f976bfa6
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:180, score:0.59974736, type:CODE, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:181, score:0.51091504, type:CODE, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:203, score:0.4448755, type:CODE, source:73668cf1-83bf-48e8-9124-55526971f592
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:209, score:0.4837758, type:CODE, source:088e28b3-7570-4836-9c4b-59ff2a248875
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:217, score:0.6611358, type:CODE, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:218, score:0.5159295, type:CODE, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:234, score:0.45978433, type:CODE, source:a71736e4-398c-4421-8472-7719e37d6f17
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:262, score:0.48732886, type:CODE, source:06c11634-16ea-4cbf-a4b5-86696fd92581
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:280, score:0.4366836, type:CODE, source:ae306bbf-de24-45cb-bb53-8e5c8d53c145
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:281, score:0.4250673, type:CODE, source:ae306bbf-de24-45cb-bb53-8e5c8d53c145
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:287, score:0.42987263, type:CODE, source:754843cd-0b73-4d1d-9cb5-92bef05c2b27
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:289, score:0.4260048, type:CODE, source:754843cd-0b73-4d1d-9cb5-92bef05c2b27
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:298, score:0.46057045, type:CODE, source:1c2d852d-8455-4932-8d3c-948ae3f9c86e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:339, score:0.47178528, type:CODE, source:eb5efd16-82a6-4250-b35a-a8c3eafcf22e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:343, score:0.43764335, type:CODE, source:4e7b6b14-fd77-4a38-9fe8-aa6f7b7be7d0
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:353, score:0.5261843, type:CODE, source:646a1e82-5384-4808-9369-af5572b46e3e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:354, score:0.46250835, type:CODE, source:646a1e82-5384-4808-9369-af5572b46e3e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:358, score:0.5319248, type:CODE, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:366, score:0.44264573, type:CODE, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:370, score:0.46718106, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:371, score:0.45970234, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:372, score:0.4508599, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:373, score:0.4600387, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:389, score:0.47540697, type:CODE, source:6084ddae-9a80-42c3-88e2-bee2f34e523b
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:390, score:0.4782272, type:CODE, source:6084ddae-9a80-42c3-88e2-bee2f34e523b
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:391, score:0.46175662, type:CODE, source:6084ddae-9a80-42c3-88e2-bee2f34e523b
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:392, score:0.42629796, type:CODE, source:6084ddae-9a80-42c3-88e2-bee2f34e523b
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:393, score:0.42894542, type:CODE, source:6084ddae-9a80-42c3-88e2-bee2f34e523b
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:417, score:0.5884979, type:CODE, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:418, score:0.5182944, type:CODE, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:430, score:0.4394646, type:CODE, source:1c63079a-1158-4fd8-8a0d-cc3167638019
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:451, score:0.5789784, type:CODE, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:452, score:0.5379952, type:CODE, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:456, score:0.51158214, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:457, score:0.5145674, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:458, score:0.54161775, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:463, score:0.4702947, type:CODE, source:7a0cd27c-6102-4c65-8a84-da038432b439
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:464, score:0.44512343, type:CODE, source:7a0cd27c-6102-4c65-8a84-da038432b439
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:476, score:0.50197715, type:CODE, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:487, score:0.50403774, type:CODE, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:488, score:0.4275752, type:CODE, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:496, score:0.45252606, type:CODE, source:a297b588-3b12-4c57-bf98-ebb6f1772047
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:505, score:0.42648292, type:CODE, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:519, score:0.4970765, type:DOCUMENT, source:a126660c-cd43-4ec7-b34b-004913f1d30a
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:521, score:0.5445808, type:DOCUMENT, source:db133bf8-4a03-4da8-9acc-009ce25308a3
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:523, score:0.4579094, type:DOCUMENT, source:49f774a4-34b2-4858-9ffb-00d8607a3ce8
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:532, score:0.4444294, type:DOCUMENT, source:07176554-4719-4cd8-9669-029e6c2d6062
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:535, score:0.47910237, type:DOCUMENT, source:ce1a0def-45ac-4296-abd8-039fc200bb6e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:539, score:0.42906463, type:DOCUMENT, source:525c18b4-379b-4791-8b29-06b06f5dc690
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:542, score:0.42359492, type:DOCUMENT, source:2375b0c8-f076-4a46-a9e4-071a4d328a2f
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:543, score:0.43538028, type:DOCUMENT, source:82ee0d9a-0cac-44f4-84e3-07239f609c88
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:545, score:0.48042154, type:DOCUMENT, source:15dfface-226b-4fd2-9d35-0731cbce184c
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:547, score:0.47057885, type:DOCUMENT, source:49e26f03-d57a-4b80-8a3a-08db2bee858c
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:550, score:0.45358208, type:DOCUMENT, source:d3e26ac6-7159-49c1-a85e-09a7b3c6f87e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:551, score:0.45440295, type:DOCUMENT, source:91ef4450-40e5-4112-8193-0a1e780f3778
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:555, score:0.4523446, type:DOCUMENT, source:89a27e03-ae45-46c0-8a85-0ac7e4640c5e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:558, score:0.51648164, type:DOCUMENT, source:a5fea162-0e3c-45c3-a536-0bdcd8e3df25
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:559, score:0.5185505, type:DOCUMENT, source:947e9c8a-a1ad-451e-b478-0c89d18fb4fb
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:561, score:0.45187658, type:DOCUMENT, source:6978876a-d696-4691-8777-0d2249aefb35
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:567, score:0.48073494, type:DOCUMENT, source:721c581d-706c-4296-ac82-0eab43c88f48
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:569, score:0.50902784, type:DOCUMENT, source:c653d13d-5705-4e14-b49f-0eecfaac3b64
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:573, score:0.42426294, type:DOCUMENT, source:b352517b-c7be-43dd-8f18-0fe4e42ce512
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:577, score:0.5323771, type:DOCUMENT, source:b28e4f50-4d5b-403c-b1aa-1040652afe82
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:580, score:0.43059927, type:DOCUMENT, source:2aa6373b-feb0-4966-8623-1078852a5b03
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:585, score:0.5077335, type:DOCUMENT, source:fff671e1-db1d-4f6e-862f-11aaa15218e3
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:586, score:0.50795895, type:DOCUMENT, source:146a7aee-943c-4fe5-a600-11fb75c11b63
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:589, score:0.4636513, type:DOCUMENT, source:7e54907b-8c31-4467-9487-12768ea9ac44
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:597, score:0.4511885, type:DOCUMENT, source:f45db730-bc32-4721-b225-1488a26a4534
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:599, score:0.43010253, type:DOCUMENT, source:4209e99c-7825-479a-ac4f-14e105c52d74
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:601, score:0.42774874, type:DOCUMENT, source:1b3db859-ae7d-4592-9f45-15002e9709ae
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:604, score:0.44790956, type:DOCUMENT, source:6aaafad5-86aa-4532-b80c-161078bfa800
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:607, score:0.4523158, type:DOCUMENT, source:36466b00-349c-4225-a6f8-1752156dc837
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:609, score:0.45254984, type:DOCUMENT, source:8573d5ae-31c0-444d-9580-1806f031ec26
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:610, score:0.47188324, type:DOCUMENT, source:ccb17a77-3e33-4a3d-992c-18b18070156f
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:614, score:0.43544, type:DOCUMENT, source:d9c7dddd-c453-49fd-ba62-19525647169e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:617, score:0.47818315, type:DOCUMENT, source:9c487b0e-cc26-4b34-9bf4-1ac8b791c02e
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:618, score:0.4223492, type:DOCUMENT, source:156592a9-da14-4093-92f4-1afc181946ba
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:620, score:0.48961788, type:DOCUMENT, source:1972911f-9779-4f20-81c1-1b2943944269
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:624, score:0.47272798, type:DOCUMENT, source:39419f9b-ac2b-4066-9fd0-1d2bbccbc812
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:627, score:0.44577172, type:DOCUMENT, source:c38a6ff9-3638-49f8-b4f8-1e21ba3d1270
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:628, score:0.5013142, type:DOCUMENT, source:ffaff434-c70e-4e82-8865-1e29759fd7ee
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:631, score:0.48818386, type:DOCUMENT, source:90b239ff-d8fc-4029-89e0-1eb00197b846
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:635, score:0.50336826, type:DOCUMENT, source:ee7560b5-a0b5-4a37-92e3-2025d6eb0109
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:639, score:0.55620253, type:DOCUMENT, source:33c1882b-59ad-4f83-a946-206c7338e9fe
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:642, score:0.4245695, type:DOCUMENT, source:ccc79fdd-889e-460c-840c-2108a2287520
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:643, score:0.4704552, type:DOCUMENT, source:90a79552-7fb5-4609-bffc-2221d50b375c
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:644, score:0.43805057, type:DOCUMENT, source:c695d3ce-646c-455b-b99c-2238010c2bff
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:647, score:0.42914715, type:DOCUMENT, source:fde4ff45-8c07-4fc8-9d82-23a98220c342
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:650, score:0.5446628, type:DOCUMENT, source:b3b1375a-0ffe-465c-b610-245aaf0d85c3
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:651, score:0.43735212, type:DOCUMENT, source:1de75c43-5777-4c3d-a96b-249ef3a434c5
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:656, score:0.4581437, type:DOCUMENT, source:d3100a3d-39e2-488f-bd03-25c340cbf4fa
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:659, score:0.44448116, type:DOCUMENT, source:81cb7420-0b08-44a4-88c7-264bc69985e8
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:660, score:0.45788586, type:DOCUMENT, source:86f0d9d9-8bd6-479a-9cf4-266e35696437
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:664, score:0.45068944, type:DOCUMENT, source:a85ec0a3-26df-47c1-afca-26cc553d4e95
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:672, score:0.5144212, type:DOCUMENT, source:8e6d2021-000b-4e4b-bd06-2898a7132731
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:676, score:0.47107634, type:DOCUMENT, source:7b600479-8f06-489e-828d-293d542c03c9
[2026-01-23 15:37:22] [INFO] FaissVectorStore: Embedding id:677, score:0.4606411, type:DOCUMENT, source:731ee8e5-985f-4ae8-a3d8-29646a054ef0
